danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.334,0.619,7,-6.193,0,0.0307,0.364,0.733,0.282,0.307,133.41,audio_features,4cFp6wXT8gmno9H84najdB,spotify:track:4cFp6wXT8gmno9H84najdB,https://api.spotify.com/v1/tracks/4cFp6wXT8gmno9H84najdB,https://api.spotify.com/v1/audio-analysis/4cFp6wXT8gmno9H84najdB,254837,4
0.284,0.384,2,-9.407,0,0.0362,0.672,0.89,0.151,0.595,150.696,audio_features,5erf5oeiaAntS7CV4tcG6r,spotify:track:5erf5oeiaAntS7CV4tcG6r,https://api.spotify.com/v1/tracks/5erf5oeiaAntS7CV4tcG6r,https://api.spotify.com/v1/audio-analysis/5erf5oeiaAntS7CV4tcG6r,99120,4
0.556,0.446,5,-7.307,1,0.0357,0.566,0.888,0.0983,0.42,101.536,audio_features,4vYtXKr6QdhVWtsz5aTBzh,spotify:track:4vYtXKr6QdhVWtsz5aTBzh,https://api.spotify.com/v1/tracks/4vYtXKr6QdhVWtsz5aTBzh,https://api.spotify.com/v1/audio-analysis/4vYtXKr6QdhVWtsz5aTBzh,95250,4
0.39,0.493,9,-6.553,1,0.0404,0.529,0.918,0.0964,0.238,123.648,audio_features,3QlwoX55Qv8ZYHn7cTEqeq,spotify:track:3QlwoX55Qv8ZYHn7cTEqeq,https://api.spotify.com/v1/tracks/3QlwoX55Qv8ZYHn7cTEqeq,https://api.spotify.com/v1/audio-analysis/3QlwoX55Qv8ZYHn7cTEqeq,269374,4
0.383,0.45,3,-7.284,0,0.0387,0.754,0.941,0.134,0.198,104.385,audio_features,14BWeCnhiAZO4l316pG9N7,spotify:track:14BWeCnhiAZO4l316pG9N7,https://api.spotify.com/v1/tracks/14BWeCnhiAZO4l316pG9N7,https://api.spotify.com/v1/audio-analysis/14BWeCnhiAZO4l316pG9N7,101651,4
0.367,0.347,1,-7.628,1,0.0467,0.847,0.731,0.0879,0.208,82.379,audio_features,1cLwm9dinKGwMSVgrjtrsT,spotify:track:1cLwm9dinKGwMSVgrjtrsT,https://api.spotify.com/v1/tracks/1cLwm9dinKGwMSVgrjtrsT,https://api.spotify.com/v1/audio-analysis/1cLwm9dinKGwMSVgrjtrsT,149119,4
0.515,0.364,7,-6.307,0,0.0432,0.766,0.486,0.0871,0.337,137.727,audio_features,16X2A8tGdA5tiPGA82myFp,spotify:track:16X2A8tGdA5tiPGA82myFp,https://api.spotify.com/v1/tracks/16X2A8tGdA5tiPGA82myFp,https://api.spotify.com/v1/audio-analysis/16X2A8tGdA5tiPGA82myFp,124000,4
0.365,0.395,5,-7.221,0,0.0357,0.72,0.959,0.0783,0.191,143.944,audio_features,6GKA0xx0NLsGr2Luw6oSez,spotify:track:6GKA0xx0NLsGr2Luw6oSez,https://api.spotify.com/v1/tracks/6GKA0xx0NLsGr2Luw6oSez,https://api.spotify.com/v1/audio-analysis/6GKA0xx0NLsGr2Luw6oSez,94748,4
0.525,0.491,11,-6.687,0,0.0547,0.287,0.936,0.132,0.4,132.99,audio_features,7MZLqteD1lSyffiRrLaHjQ,spotify:track:7MZLqteD1lSyffiRrLaHjQ,https://api.spotify.com/v1/tracks/7MZLqteD1lSyffiRrLaHjQ,https://api.spotify.com/v1/audio-analysis/7MZLqteD1lSyffiRrLaHjQ,102570,4
0.423,0.216,7,-11.741,1,0.0883,0.882,0.812,0.159,0.378,76.909,audio_features,5WB3r4HdHWZObnZZrrrChg,spotify:track:5WB3r4HdHWZObnZZrrrChg,https://api.spotify.com/v1/tracks/5WB3r4HdHWZObnZZrrrChg,https://api.spotify.com/v1/audio-analysis/5WB3r4HdHWZObnZZrrrChg,85934,4
